lemma,n_literal,n_metaphorical,centroid_distance
assemble,1,4,1.0556758865714073
activate,1,2,0.9711833316832781
march,1,1,0.9450520314276218
question,2,1,0.910192184150219
sing,8,1,0.8964690342545509
shed,1,2,0.8864617571234703
loom,2,1,0.8706484586000443
register,3,1,0.865559384226799
interrupt,4,2,0.8445315808057785
unfold,2,1,0.841765820980072
pinch,2,2,0.8376264274120331
posture,1,2,0.7767190635204315
mark,8,1,0.7600309103727341
prune,1,1,0.7365228533744812
mount,2,4,0.7286103367805481
smother,1,1,0.7263903617858887
tailor,1,1,0.7242466807365417
rank,1,1,0.7219269871711731
test,7,1,0.7086412608623505
spot,2,1,0.6987463235855103
grimace,1,1,0.6872140169143677
confirm,7,3,0.6784577965736389
conquer,1,1,0.6609384715557098
crawl,1,1,0.6537387073040009
communicate,2,2,0.6488538086414337
enact,1,2,0.6485205888748169
burn,8,2,0.6435528695583344
reinterpret,1,1,0.6395644545555115
reflect,3,8,0.6387008130550385
click,3,1,0.6378545165061951
bar,1,1,0.636157751083374
release,3,3,0.6237501800060272
list,8,2,0.6187100112438202
display,3,2,0.6037603914737701
swing,5,4,0.6030935645103455
reserve,2,1,0.6024797558784485
aspire,1,1,0.5949279963970184
crush,1,1,0.59213787317276
streamline,1,1,0.5886684060096741
thrash,1,1,0.5876486897468567
overlap,5,1,0.5855563282966614
search,6,3,0.5827799439430237
sustain,2,2,0.5753134489059448
fetch,2,1,0.5699184536933899
cheer,2,1,0.5646416246891022
reside,1,1,0.5633248388767242
order,7,1,0.5560149550437927
beg,4,1,0.5551711618900299
fold,3,2,0.5485239326953888
exchange,1,1,0.5464744865894318
compete,4,1,0.5459824800491333
postpone,4,1,0.5428626239299774
bleed,2,1,0.5426086485385895
promise,8,1,0.5373160541057587
issue,6,3,0.5301374793052673
paint,8,2,0.5281379818916321
inform,8,1,0.5263925194740295
lag,2,3,0.5259368419647217
absorb,1,3,0.520983099937439
hop,8,2,0.5076224207878113
donate,1,2,0.5048662722110748
warn,8,2,0.4981287121772766
trace,1,1,0.4977630376815796
tumble,4,1,0.49693411588668823
boil,1,2,0.49224984645843506
shiver,1,1,0.4902822971343994
tackle,3,8,0.48974674940109253
kick,7,3,0.4793899655342102
bow,3,2,0.4752465486526489
wipe,2,2,0.47238612174987793
owe,8,5,0.47019028663635254
underlie,2,1,0.4697687029838562
serve,8,8,0.4622669219970703
transmit,1,1,0.46003490686416626
describe,8,8,0.45935434103012085
swallow,2,1,0.44964540004730225
dazzle,1,1,0.4493197202682495
assist,8,4,0.44872021675109863
sit,8,8,0.4462469816207886
hug,2,1,0.44249439239501953
caress,1,1,0.44247156381607056
watch,8,4,0.4387539029121399
administer,3,2,0.43826282024383545
pursue,1,6,0.43563681840896606
return,8,5,0.43011391162872314
defeat,1,4,0.4257388710975647
reconstruct,1,2,0.4208548069000244
rattle,2,1,0.42051422595977783
fight,8,8,0.4141460061073303
rest,8,8,0.4137178063392639
damage,1,1,0.4132891893386841
accept,8,3,0.4131760597229004
launch,2,7,0.4122997522354126
submit,3,1,0.41219639778137207
slide,5,1,0.4102857708930969
spur,1,1,0.4096134305000305
cover,8,8,0.404274582862854
manufacture,5,1,0.4035448431968689
chase,1,2,0.40072518587112427
flow,1,3,0.39584338665008545
draw,8,8,0.3955467939376831
couple,1,1,0.39385515451431274
resist,2,1,0.39239734411239624
shove,2,1,0.3894492983818054
acquiesce,2,1,0.37986135482788086
stimulate,2,1,0.37481003999710083
play,8,8,0.37312382459640503
invent,4,1,0.37228381633758545
propel,1,1,0.3720998764038086
hamper,1,3,0.37167608737945557
light,5,2,0.37133365869522095
amuse,3,2,0.3708767294883728
remove,6,8,0.368533730506897
strike,8,8,0.36831289529800415
rejoice,1,1,0.36744755506515503
award,2,2,0.3661007285118103
read,8,5,0.3650428056716919
break,8,8,0.3641064167022705
hurl,1,1,0.3621940612792969
manage,8,8,0.3532276153564453
moan,3,2,0.35243773460388184
commit,6,8,0.3507693409919739
raise,8,8,0.34835362434387207
flee,2,1,0.34287595748901367
hurt,4,1,0.34115415811538696
get,8,8,0.3368382453918457
perform,8,2,0.3295379877090454
enjoy,8,3,0.32930493354797363
start,8,8,0.325741171836853
enlighten,1,1,0.32345300912857056
open,8,8,0.3231768012046814
preserve,8,6,0.31926220655441284
cut,8,8,0.31429028511047363
decay,1,2,0.31315213441848755
presume,5,1,0.3089434504508972
transfer,3,2,0.3088655471801758
wait,8,6,0.30730319023132324
fill,8,8,0.3054126501083374
impose,8,5,0.3042963743209839
strew,1,1,0.3015708327293396
confine,2,3,0.3012990355491638
keep,8,8,0.2993176579475403
correct,1,1,0.29905903339385986
score,2,3,0.29472649097442627
arrive,8,5,0.29299765825271606
shift,4,5,0.2926409840583801
clutch,4,1,0.2862245440483093
see,8,8,0.28555482625961304
supervise,7,1,0.2833804488182068
spread,7,8,0.28138864040374756
tremble,1,3,0.2770082354545593
acknowledge,8,1,0.27328068017959595
survive,5,2,0.26985299587249756
possess,2,7,0.26806342601776123
surround,8,4,0.2658974528312683
squeeze,4,1,0.2563719153404236
phone,8,1,0.2549007534980774
integrate,8,1,0.2508491277694702
discover,4,5,0.2504371404647827
bring,8,8,0.24936771392822266
wonder,8,1,0.24824434518814087
retain,4,3,0.24812179803848267
take,8,8,0.24773693084716797
weave,3,3,0.2469731569290161
go,8,8,0.24217593669891357
felt,8,8,0.23917865753173828
catch,8,8,0.23266088962554932
dictate,2,5,0.22893184423446655
throw,8,7,0.22711151838302612
define,8,8,0.2224106788635254
glitter,2,3,0.22162526845932007
suggest,8,8,0.22128969430923462
deserve,5,4,0.21889841556549072
observe,8,4,0.21800583600997925
settle,5,8,0.21322083473205566
gamble,2,3,0.21283715963363647
give,8,8,0.21171927452087402
achieve,8,4,0.21091651916503906
maintain,2,8,0.21032005548477173
enter,8,8,0.21031606197357178
address,6,3,0.20970237255096436
dominate,2,7,0.20969527959823608
arouse,2,2,0.2087765336036682
focus,5,4,0.1870982050895691
let,8,8,0.18518376350402832
collect,8,6,0.18508636951446533
talk,8,6,0.18238866329193115
stay,8,8,0.17689013481140137
knock,4,6,0.17547845840454102
convert,5,2,0.17174595594406128
distinguish,8,6,0.157518208026886
emerge,6,8,0.14248883724212646
link,5,8,0.13139081001281738
deal,8,8,0.12251728773117065
appear,8,8,0.12070941925048828
tend,8,3,0.11914008855819702
saw,8,8,0.11796844005584717
prepare,8,8,0.11367624998092651
assess,8,6,0.1075323224067688
obtain,8,6,0.09899866580963135
